bar_ts,side,lvl,atr,r,oos,kind,regime
1749156300000,long,100618.41,528.4439567580702,9.13260293126873,False,VAH_VAL,chop
1749169800000,short,101682.03,412.8214066321007,-1.369464961239093,False,VAH_VAL,chop
1749216600000,short,104401.581,252.82310792968713,-1.4999999999999851,False,VAH_VAL,trend
1749461400000,short,106554.51299999999,183.07825588754824,-1.4999999999999982,False,VAH_VAL,trend
1749468600000,short,107741.12400000001,262.2856859483801,-1.4999999999999882,False,VAH_VAL,chop
1749476700000,long,106986.513,301.9988237046186,4.970361044791899,False,VAH_VAL,chop
1749592800000,short,110080.181,331.63708608964834,-1.4978944708715949,False,VAH_VAL,chop
1749651300000,short,110277.22,279.68394162492075,10.950285704215993,False,VAH_VAL,chop
1749698100000,long,107791.629,269.9346511235026,-1.4999999999999805,False,VAH_VAL,trend
1749773700000,long,103778.676,521.3231429453915,-1.2986017714857274,False,VAH_VAL,trend
1749839400000,long,104662.517,405.82543808874357,1.5822593785005348,False,VAH_VAL,chop
1749862800000,long,105509.33,291.26473572215457,-1.4999999999999964,False,VAH_VAL,chop
1750037400000,long,104958.57699999999,275.3728445004704,17.8909481547059,False,VAH_VAL,trend
1750091400000,short,107807.45,279.1018941920718,-1.4999999999999876,False,VAH_VAL,chop
1750179600000,long,103369.079,389.8593594802726,4.611323328357831,False,VAH_VAL,chop
1750215600000,short,104886.125,259.23484460144624,-1.5000000000000013,False,VAH_VAL,chop
1750255200000,short,104796.666,329.38145845697414,-1.4772430109952053,False,VAH_VAL,trend
1750261500000,short,104891.775,378.6990062940344,1.833776818022022,False,VAH_VAL,chop
1750356000000,short,104520.85399999999,256.6674677926186,-1.4999999999999898,False,VAH_VAL,chop
1750408200000,short,106461.159,245.99067313651403,12.317008724906776,False,VAH_VAL,chop
1750436100000,long,103882.82999999999,363.06339780418114,-1.4291929341884284,False,VAH_VAL,chop
1750441500000,long,102699.454,432.48128600378595,1.663061136462058,False,VAH_VAL,trend
1750540500000,long,101527.067,297.3702491975555,-1.5000000000000104,False,VAH_VAL,trend
1750548600000,long,101104.962,349.62427642337605,-1.4337726331576155,False,VAH_VAL,chop
1750557600000,short,102363.407,511.9552207576162,-1.2999190247005974,False,VAH_VAL,trend
1750598100000,long,101150.082,313.2918669291091,-1.4842932071209447,False,VAH_VAL,trend
1750607100000,long,99041.283,511.20638839082216,-1.2906104615938832,False,VAH_VAL,chop
